<?xml version="1.0" encoding="utf-8"?><feed xml:base="https://www.nuget.org/api/v2/" xmlns="http://www.w3.org/2005/Atom" xmlns:d="http://schemas.microsoft.com/ado/2007/08/dataservices" xmlns:m="http://schemas.microsoft.com/ado/2007/08/dataservices/metadata"><id>https://www.nuget.org/api/v2/FindPackagesById</id><title type="text">FindPackagesById</title><updated>2015-07-06T05:56:18Z</updated><link rel="self" title="FindPackagesById" href="FindPackagesById" /><entry><id>https://www.nuget.org/api/v2/Packages(Id='System.Linq',Version='4.0.0-beta-22231')</id><category term="NuGetGallery.V2FeedPackage" scheme="http://schemas.microsoft.com/ado/2007/08/dataservices/scheme" /><link rel="edit" title="V2FeedPackage" href="Packages(Id='System.Linq',Version='4.0.0-beta-22231')" /><title type="text">System.Linq</title><summary type="text"></summary><updated>2015-06-25T10:58:50Z</updated><author><name>Microsoft</name></author><link rel="edit-media" title="V2FeedPackage" href="Packages(Id='System.Linq',Version='4.0.0-beta-22231')/$value" /><content type="application/zip" src="https://www.nuget.org/api/v2/package/System.Linq/4.0.0-beta-22231" /><m:properties><d:Version>4.0.0-beta-22231</d:Version><d:NormalizedVersion>4.0.0-beta-22231</d:NormalizedVersion><d:Copyright>Copyright © Microsoft Corporation</d:Copyright><d:Created m:type="Edm.DateTime">2014-11-11T23:23:17.357</d:Created><d:Dependencies>System.Collections:4.0.0-beta-22231:|System.Runtime:4.0.0-beta-22231:</d:Dependencies><d:Description>Provides classes and interfaces that supports queries that use Language-Integrated Query (LINQ).</d:Description><d:DownloadCount m:type="Edm.Int32">77896</d:DownloadCount><d:GalleryDetailsUrl>https://www.nuget.org/packages/System.Linq/4.0.0-beta-22231</d:GalleryDetailsUrl><d:IconUrl>http://go.microsoft.com/fwlink/?LinkID=288859</d:IconUrl><d:IsLatestVersion m:type="Edm.Boolean">false</d:IsLatestVersion><d:IsAbsoluteLatestVersion m:type="Edm.Boolean">false</d:IsAbsoluteLatestVersion><d:IsPrerelease m:type="Edm.Boolean">true</d:IsPrerelease><d:Language m:null="true" /><d:Published m:type="Edm.DateTime">2014-11-11T23:23:17.357</d:Published><d:PackageHash>KkYE7GTKUVfwMqBTOPT1we1OWNvtad+PXVQvhlfirz1FWtmXZFH4cbzbpdO6STm/3MZ0I/lyKYLrY/E5/Co6WA==</d:PackageHash><d:PackageHashAlgorithm>SHA512</d:PackageHashAlgorithm><d:PackageSize m:type="Edm.Int64">35881</d:PackageSize><d:ProjectUrl m:null="true" /><d:ReportAbuseUrl>https://www.nuget.org/package/ReportAbuse/System.Linq/4.0.0-beta-22231</d:ReportAbuseUrl><d:ReleaseNotes m:null="true" /><d:RequireLicenseAcceptance m:type="Edm.Boolean">true</d:RequireLicenseAcceptance><d:Summary m:null="true" /><d:Tags m:null="true" /><d:Title>System.Linq</d:Title><d:VersionDownloadCount m:type="Edm.Int32">23310</d:VersionDownloadCount><d:MinClientVersion m:null="true" /><d:LastEdited m:type="Edm.DateTime" m:null="true" /><d:LicenseUrl>http://go.microsoft.com/fwlink/?LinkId=329770</d:LicenseUrl><d:LicenseNames m:null="true" /><d:LicenseReportUrl m:null="true" /></m:properties></entry><entry><id>https://www.nuget.org/api/v2/Packages(Id='System.Linq',Version='4.0.0-beta-22416')</id><category term="NuGetGallery.V2FeedPackage" scheme="http://schemas.microsoft.com/ado/2007/08/dataservices/scheme" /><link rel="edit" title="V2FeedPackage" href="Packages(Id='System.Linq',Version='4.0.0-beta-22416')" /><title type="text">System.Linq</title><summary type="text">Provides classes and interfaces that supports queries that use Language-Integrated Query (LINQ).</summary><updated>2015-06-25T07:09:16Z</updated><author><name>Microsoft</name></author><link rel="edit-media" title="V2FeedPackage" href="Packages(Id='System.Linq',Version='4.0.0-beta-22416')/$value" /><content type="application/zip" src="https://www.nuget.org/api/v2/package/System.Linq/4.0.0-beta-22416" /><m:properties><d:Version>4.0.0-beta-22416</d:Version><d:NormalizedVersion>4.0.0-beta-22416</d:NormalizedVersion><d:Copyright>Copyright © Microsoft Corporation</d:Copyright><d:Created m:type="Edm.DateTime">2015-01-16T15:14:15.583</d:Created><d:Dependencies>System.Collections:4.0.0-beta-22416:|System.Runtime:4.0.0-beta-22416:</d:Dependencies><d:Description>Provides classes and interfaces that supports queries that use Language-Integrated Query (LINQ).

Commonly Used Types:
System.Linq.Enumerable
System.Linq.IGrouping&lt;TKey, TElement&gt;
System.Linq.IOrderedEnumerable&lt;TElement&gt;
System.Linq.ILookup&lt;TKey, TElement&gt;
System.Linq.Lookup&lt;TKey, TElement&gt;</d:Description><d:DownloadCount m:type="Edm.Int32">77896</d:DownloadCount><d:GalleryDetailsUrl>https://www.nuget.org/packages/System.Linq/4.0.0-beta-22416</d:GalleryDetailsUrl><d:IconUrl>http://go.microsoft.com/fwlink/?LinkID=288859</d:IconUrl><d:IsLatestVersion m:type="Edm.Boolean">false</d:IsLatestVersion><d:IsAbsoluteLatestVersion m:type="Edm.Boolean">false</d:IsAbsoluteLatestVersion><d:IsPrerelease m:type="Edm.Boolean">true</d:IsPrerelease><d:Language m:null="true" /><d:Published m:type="Edm.DateTime">2015-01-16T15:14:15.583</d:Published><d:PackageHash>dnBOKx4rAGD28DFhHVJOn3ElCWWDsyH5aDchT6F5MAHZ8YQuvn43KgT0vDFP53IKJghZ7TPLRRN1ChshbfU2Ow==</d:PackageHash><d:PackageHashAlgorithm>SHA512</d:PackageHashAlgorithm><d:PackageSize m:type="Edm.Int64">64309</d:PackageSize><d:ProjectUrl m:null="true" /><d:ReportAbuseUrl>https://www.nuget.org/package/ReportAbuse/System.Linq/4.0.0-beta-22416</d:ReportAbuseUrl><d:ReleaseNotes m:null="true" /><d:RequireLicenseAcceptance m:type="Edm.Boolean">true</d:RequireLicenseAcceptance><d:Tags m:null="true" /><d:Title>System.Linq</d:Title><d:VersionDownloadCount m:type="Edm.Int32">7917</d:VersionDownloadCount><d:MinClientVersion m:null="true" /><d:LastEdited m:type="Edm.DateTime" m:null="true" /><d:LicenseUrl>http://go.microsoft.com/fwlink/?LinkId=329770</d:LicenseUrl><d:LicenseNames m:null="true" /><d:LicenseReportUrl m:null="true" /></m:properties></entry><entry><id>https://www.nuget.org/api/v2/Packages(Id='System.Linq',Version='4.0.0-beta-22605')</id><category term="NuGetGallery.V2FeedPackage" scheme="http://schemas.microsoft.com/ado/2007/08/dataservices/scheme" /><link rel="edit" title="V2FeedPackage" href="Packages(Id='System.Linq',Version='4.0.0-beta-22605')" /><title type="text">System.Linq</title><summary type="text">Provides classes and interfaces that supports queries that use Language-Integrated Query (LINQ).</summary><updated>2015-06-25T14:06:07Z</updated><author><name>Microsoft</name></author><link rel="edit-media" title="V2FeedPackage" href="Packages(Id='System.Linq',Version='4.0.0-beta-22605')/$value" /><content type="application/zip" src="https://www.nuget.org/api/v2/package/System.Linq/4.0.0-beta-22605" /><m:properties><d:Version>4.0.0-beta-22605</d:Version><d:NormalizedVersion>4.0.0-beta-22605</d:NormalizedVersion><d:Copyright>Copyright © Microsoft Corporation</d:Copyright><d:Created m:type="Edm.DateTime">2015-02-13T19:30:16.427</d:Created><d:Dependencies>System.Collections:4.0.0-beta-22605:|System.Runtime:4.0.0-beta-22605:</d:Dependencies><d:Description>Provides classes and interfaces that supports queries that use Language-Integrated Query (LINQ).

Commonly Used Types:
System.Linq.Enumerable
System.Linq.IGrouping&lt;TKey, TElement&gt;
System.Linq.IOrderedEnumerable&lt;TElement&gt;
System.Linq.ILookup&lt;TKey, TElement&gt;
