<?xml version="1.0" encoding="utf-8"?><feed xml:base="https://www.nuget.org/api/v2/" xmlns="http://www.w3.org/2005/Atom" xmlns:d="http://schemas.microsoft.com/ado/2007/08/dataservices" xmlns:m="http://schemas.microsoft.com/ado/2007/08/dataservices/metadata"><id>https://www.nuget.org/api/v2/FindPackagesById</id><title type="text">FindPackagesById</title><updated>2015-07-06T05:53:25Z</updated><link rel="self" title="FindPackagesById" href="FindPackagesById" /><entry><id>https://www.nuget.org/api/v2/Packages(Id='ServiceStack.Text',Version='2.20')</id><category term="NuGetGallery.V2FeedPackage" scheme="http://schemas.microsoft.com/ado/2007/08/dataservices/scheme" /><link rel="edit" title="V2FeedPackage" href="Packages(Id='ServiceStack.Text',Version='2.20')" /><title type="text">ServiceStack.Text</title><summary type="text">.NET's fastest JSON, JSV and CSV Text Serializers</summary><updated>2015-04-30T19:32:43Z</updated><author><name>Demis Bellot</name></author><link rel="edit-media" title="V2FeedPackage" href="Packages(Id='ServiceStack.Text',Version='2.20')/$value" /><content type="application/zip" src="https://www.nuget.org/api/v2/package/ServiceStack.Text/2.20.0" /><m:properties><d:Version>2.20</d:Version><d:NormalizedVersion>2.20.0</d:NormalizedVersion><d:Copyright>Copyright 2011 Liquidbit Ltd.</d:Copyright><d:Created m:type="Edm.DateTime">2011-06-09T11:46:37.707</d:Created><d:Dependencies></d:Dependencies><d:Description>.NET's fastest JSON, JSV and CSV Text Serializers</d:Description><d:DownloadCount m:type="Edm.Int32">910396</d:DownloadCount><d:GalleryDetailsUrl>https://www.nuget.org/packages/ServiceStack.Text/2.20.0</d:GalleryDetailsUrl><d:IconUrl>http://www.servicestack.net/logo-32x32.png</d:IconUrl><d:IsLatestVersion m:type="Edm.Boolean">false</d:IsLatestVersion><d:IsAbsoluteLatestVersion m:type="Edm.Boolean">false</d:IsAbsoluteLatestVersion><d:IsPrerelease m:type="Edm.Boolean">false</d:IsPrerelease><d:Language m:null="true" /><d:Published m:type="Edm.DateTime">1900-01-01T00:00:00</d:Published><d:PackageHash>zXz9EiM58hAhJ8BvNoEvv25Brs6ohiIZ99YUWPe2lQ0pLHVxd+uhKgQ6cm2OIuiDsyaXpnyTyjpDADO5ej5n+Q==</d:PackageHash><d:PackageHashAlgorithm>SHA512</d:PackageHashAlgorithm><d:PackageSize m:type="Edm.Int64">163532</d:PackageSize><d:ProjectUrl>https://github.com/ServiceStack/ServiceStack.Text</d:ProjectUrl><d:ReportAbuseUrl>https://www.nuget.org/package/ReportAbuse/ServiceStack.Text/2.20.0</d:ReportAbuseUrl><d:ReleaseNotes m:null="true" /><d:RequireLicenseAcceptance m:type="Edm.Boolean">false</d:RequireLicenseAcceptance><d:Tags>JSON Text Serializer CSV JSV Dump PrettyPrint</d:Tags><d:Title>ServiceStack.Text</d:Title><d:VersionDownloadCount m:type="Edm.Int32">174</d:VersionDownloadCount><d:MinClientVersion m:null="true" /><d:LastEdited m:type="Edm.DateTime" m:null="true" /><d:LicenseUrl>https://github.com/ServiceStack/ServiceStack.Text/blob/master/LICENSE</d:LicenseUrl><d:LicenseNames>BSD-3-Clause</d:LicenseNames><d:LicenseReportUrl></d:LicenseReportUrl></m:properties></entry><entry><id>https://www.nuget.org/api/v2/Packages(Id='ServiceStack.Text',Version='2.26')</id><category term="NuGetGallery.V2FeedPackage" scheme="http://schemas.microsoft.com/ado/2007/08/dataservices/scheme" /><link rel="edit" title="V2FeedPackage" href="Packages(Id='ServiceStack.Text',Version='2.26')" /><title type="text">ServiceStack.Text</title><summary type="text">.NET's fastest JSON, JSV and CSV Text Serializers (3x faster than JSON.NET)</summary><updated>2015-04-30T19:37:47Z</updated><author><name>Demis Bellot</name></author><link rel="edit-media" title="V2FeedPackage" href="Packages(Id='ServiceStack.Text',Version='2.26')/$value" /><content type="application/zip" src="https://www.nuget.org/api/v2/package/ServiceStack.Text/2.26.0" /><m:properties><d:Version>2.26</d:Version><d:NormalizedVersion>2.26.0</d:NormalizedVersion><d:Copyright>Copyright 2011 Liquidbit Ltd.</d:Copyright><d:Created m:type="Edm.DateTime">2011-06-21T18:33:37.597</d:Created><d:Dependencies></d:Dependencies><d:Description>.NET's fastest JSON, JSV and CSV Text Serializers (3x faster than JSON.NET). 

Small, light, simple and fast.</d:Description><d:DownloadCount m:type="Edm.Int32">910396</d:DownloadCount><d:GalleryDetailsUrl>https://www.nuget.org/packages/ServiceStack.Text/2.26.0</d:GalleryDetailsUrl><d:IconUrl>http://www.servicestack.net/logo-100x100.png</d:IconUrl><d:IsLatestVersion m:type="Edm.Boolean">false</d:IsLatestVersion><d:IsAbsoluteLatestVersion m:type="Edm.Boolean">false</d:IsAbsoluteLatestVersion><d:IsPrerelease m:type="Edm.Boolean">false</d:IsPrerelease><d:Language m:null="true" /><d:Published m:type="Edm.DateTime">1900-01-01T00:00:00</d:Published><d:PackageHash>tHLCJG08jfrXOhV1B/FBLiBlaq93f43uZmAhmEYKcvmiVLcFCQe3glaOZ/Bx0/JXpLd6xe2/xp+Xov3OqSWzoQ==</d:PackageHash><d:PackageHashAlgorithm>SHA512</d:PackageHashAlgorithm><d:PackageSize m:type="Edm.Int64">163734</d:PackageSize><d:ProjectUrl>https://github.com/ServiceStack/ServiceStack.Text</d:ProjectUrl><d:ReportAbuseUrl>https://www.nuget.org/package/ReportAbuse/ServiceStack.Text/2.26.0</d:ReportAbuseUrl><d:ReleaseNotes m:null="true" /><d:RequireLicenseAcceptance m:type="Edm.Boolean">false</d:RequireLicenseAcceptance><d:Tags>JSON Text Serializer CSV JSV Dump PrettyPrint</d:Tags><d:Title>ServiceStack.Text</d:Title><d:VersionDownloadCount m:type="Edm.Int32">1699</d:VersionDownloadCount><d:MinClientVersion m:null="true" /><d:LastEdited m:type="Edm.DateTime" m:null="true" /><d:LicenseUrl>https://github.com/ServiceStack/ServiceStack.Text/blob/master/LICENSE</d:LicenseUrl><d:LicenseNames>BSD-3-Clause</d:LicenseNames><d:LicenseReportUrl></d:LicenseReportUrl></m:properties></entry><entry><id>https://www.nuget.org/api/v2/Packages(Id='ServiceStack.Text',Version='2.27')</id><category term="NuGetGallery.V2FeedPackage" scheme="http://schemas.microsoft.com/ado/2007/08/dataservices/scheme" /><link rel="edit" title="V2FeedPackage" href="Packages(Id='ServiceStack.Text',Version='2.27')" /><title type="text">ServiceStack.Text</title><summary type="text">.NET's fastest JSON, JSV and CSV Text Serializers (3x faster than JSON.NET)</summary><updated>2015-04-30T21:09:05Z</updated><author><name>Demis Bellot</name></author><link rel="edit-media" title="V2FeedPackage" href="Packages(Id='ServiceStack.Text',Version='2.27')/$value" /><content type="application/zip" src="https://www.nuget.org/api/v2/package/ServiceStack.Text/2.27.0" /><m:properties><d:Version>2.27</d:Version><d:NormalizedVersion>2.27.0</d:NormalizedVersion><d:Copyright>Liquidbit 2011</d:Copyright><d:Created m:type="Edm.DateTime">2011-10-19T16:13:23.137</d:Created><d:Dependencies></d:Dependencies><d:Description>.NET's fastest JSON, JSV and CSV Text Serializers (3x faster than JSON.NET). 

Small, light, simple and fast.</d:Description><d:DownloadCount m:type="Edm.Int32">910396</d:DownloadCount><d:GalleryDetailsUrl>https://www.nuget.org/packages/ServiceStack.Text/2.27.0</d:GalleryDetailsUrl><d:IconUrl>https://nugetgallery.blob.core.windows.net/icons/ServiceStack.Text.2.27.png</d:IconUrl><d:IsLatestVersion m:type="Edm.Boolean">false</d:IsLatestVersion><d:IsAbsoluteLatestVersion m:type="Edm.Boolean">false</d:IsAbsoluteLatestVersion><d:IsPrerelease m:type="Edm.Boolean">false</d:IsPrerelease><d:Language m:null="true" /><d:Published m:type="Edm.DateTime">1900-01-01T00:00:00</d:Published><d:PackageHash>WwsTMXBqfAbHagHRiQjBv7VayoxPnkOFWHHQpEMQFVBpdNN0hQXnVWo7x2uAtJWpWLNDnmnSzdJ4Nhjh23id5w==</d:PackageHash><d:PackageHashAlgorithm>SHA512</d:PackageHashAlgorithm><d:PackageSize m:type="Edm.Int64">167874</d:PackageSize><d:ProjectUrl>https://github.com/ServiceStack/ServiceStack.Text</d:ProjectUrl><d:ReportAbuseUrl>https://www.nuget.org/package/ReportAbuse/ServiceStack.Text/2.27.0</d:ReportAbuseUrl><d:ReleaseNotes m:null="true" /><d:RequireLicenseAcceptance m:type="Edm.Boolean">false</d:RequireLicenseAcceptance><d:Tags>JSON Text Serializer CSV JSV Dump PrettyPrint</d:Tags><d:Title>ServiceStack.Text</d:Title><d:VersionDownloadCount m:type="Edm.Int32">224</d:VersionDownloadCount><d:MinClientVersion m:null="true" /><d:LastEdited m:type="Edm.DateTime" m:null="true" /><d:LicenseUrl>https://github.com/ServiceStack/ServiceStack.Text/blob/master/LICENSE</d:LicenseUrl><d:LicenseNames>BSD-3-Clause</d:LicenseNames><d:LicenseReportUrl></d:LicenseReportUrl></m:properties></entry><entry><id>https://www.nuget.org/api/v2/Packages(Id='ServiceStack.Text',Version='2.28')</id><category term="NuGetGallery.V2FeedPackage" scheme="http://schemas.microsoft.com/ado/2007/08/dataservices/scheme" /><link rel="edit" title="V2FeedPackage" href="Packages(Id='ServiceStack.Text',Version='2.28')" /><title type="text">ServiceStack.Text</title><summary type="text">.NET's fastest JSON, JSV and CSV Text Serializers (3x faster than JSON.NET)</summary><updated>2015-04-30T21:19:12Z</updated><author><name>Demis Bellot</name></author><link rel="edit-media" title="V2FeedPackage" href="Packages(Id='ServiceStack.Text',Version='2.28')/$value" /><content type="application/zip" src="https://www.nuget.org/api/v2/package/ServiceStack.Text/2.28.0" /><m:properties><d:Version>2.28</d:Version><d:NormalizedVersion>2.28.0</d:NormalizedVersion><d:Copyright>Copyright 2011 Liquidbit Ltd.</d:Copyright><d:Created m:type="Edm.DateTime">2011-10-31T05:42:03.413</d:Created><d:Dependencies></d:Dependencies><d:Description>.NET's fastest JSON, JSV and CSV Text Serializers (3x faster than JSON.NET). 

Small, light, simple and fast.</d:Description><d:DownloadCount m:type="Edm.Int32">910396</d:DownloadCount><d:GalleryDetailsUrl>https://www.nuget.org/packages/ServiceStack.Text/2.28.0</d:GalleryDetailsUrl><d:IconUrl>http://www.servicestack.net/logo-32x32.png</d:IconUrl><d:IsLatestVersion m:type="Edm.Boolean">false</d:IsLatestVersion><d:IsAbsoluteLatestVersion m:type="Edm.Boolean">false</d:IsAbsoluteLatestVersion><d:IsPrerelease m:type="Edm.Boolean">false</d:IsPrerelease><d:Language m:null="true" /><d:Published m:type="Edm.DateTime">1900-01-01T00:00:00</d:Published><d:PackageHash>tGSON8jJqdpumunpR32d0wfEugx8qv941fl85dwEufMaWYi0wzITUUEeYCVu2kUPbegkq4YdSNq3q7cna2ICHw==</d:PackageHash><d:PackageHashAlgorithm>SHA512</d:PackageHashAlgorithm><d:PackageSize m:type="Edm.Int64">172855</d:PackageSize><d:ProjectUrl>https://github.com/ServiceStack/ServiceStack.Text</d:ProjectUrl><d:ReportAbuseUrl>https://www.nuget.org/package/ReportAbuse/ServiceStack.Text/2.28.0</d:ReportAbuseUrl><d:ReleaseNotes m:null="true" /><d:RequireLicenseAcceptance m:type="Edm.Boolean">false</d:RequireLicenseAcceptance><d:Tags>JSON Text Serializer CSV JSV Dump PrettyPrint</d:Tags><d:Title>ServiceStack.Text</d:Title><d:VersionDownloadCount m:type="Edm.Int32">125</d:VersionDownloadCount><d:MinClientVersion m:null="true" /><d:LastEdited m:type="Edm.DateTime" m:null="true" /><d:LicenseUrl>https://github.com/ServiceStack/ServiceStack.Text/blob/master/LICENSE</d:LicenseUrl><d:LicenseNames>BSD-3-Clause</d:LicenseNames><d:LicenseReportUrl></d:LicenseReportUrl></m:properties></entry><entry><id>https://www.nuget.org/api/v2/Packages(Id='ServiceStack.Text',Version='2.29')</id><category term="NuGetGallery.V2FeedPackage" scheme="http://schemas.microsoft.com/ado/2007/08/dataservices/scheme" /><link rel="edit" title="V2FeedPackage" href="Packages(Id='ServiceStack.Text',Version='2.29')" /><title type="text">ServiceStack.Text</title><summary type="text">.NET's fastest JSON, JSV and CSV Text Serializers (3x faster than JSON.NET)</summary><updated>2015-04-30T21:19:12Z</updated><author><name>Demis Bellot</name></author><link rel="edit-media" title="V2FeedPackage" href="Packages(Id='ServiceStack.Text',Version='2.29')/$value" /><content type="application/zip" src="https://www.nuget.org/api/v2/package/ServiceStack.Text/2.29.0" /><m:properties><d:Version>2.29</d:Version><d:NormalizedVersion>2.29.0</d:NormalizedVersion><d:Copyright>Liquidbit 2011</d:Copyright><d:Created m:type="Edm.DateTime">2011-10-31T20:53:48.617</d:Created><d:Dependencies></d:Dependencies><d:Description>.NET's fastest JSON, JSV and CSV Text Serializers (3x faster than JSON.NET). 

Small, light, simple and fast.</d:Description><d:DownloadCount m:type="Edm.Int32">910396</d:DownloadCount><d:GalleryDetailsUrl>https://www.nuget.org/packages/ServiceStack.Text/2.29.0</d:GalleryDetailsUrl><d:IconUrl>http://www.servicestack.net/logo-100x100.png</d:IconUrl><d:IsLatestVersion m:type="Edm.Boolean">false</d:IsLatestVersion><d:IsAbsoluteLatestVersion m:type="Edm.Boolean">false</d:IsAbsoluteLatestVersion><d:IsPrerelease m:type="Edm.Boolean">false</d:IsPrerelease><d:Language m:null="true" /><d:Published m:type="Edm.DateTime">1900-01-01T00:00:00</d:Published><d:PackageHash>p2dQJCzchPtcGEyYlrgRr1Jv5aFPUNJDzKw0yYwdelVT/4Yg++Rt682ujhPbPEo6MbVE02R3yicsZptKIKOUcw==</d:PackageHash><d:PackageHashAlgorithm>SHA512</d:PackageHashAlgorithm><d:PackageSize m:type="Edm.Int64">173354</d:PackageSize><d:ProjectUrl>https://github.com/ServiceStack/ServiceStack.Text</d:ProjectUrl><d:ReportAbuseUrl>https://www.nuget.org/package/ReportAbuse/ServiceStack.Text/2.29.0</d:ReportAbuseUrl><d:ReleaseNotes m:null="true" /><d:RequireLicenseAcceptance m:type="Edm.Boolean">false</d:RequireLicenseAcceptance><d:Tags>JSON Text Serializer CSV JSV Dump PrettyPrint</d:Tags><d:Title>ServiceStack.Text</d:Title><d:VersionDownloadCount m:type="Edm.Int32">114</d:VersionDownloadCount><d:MinClientVersion m:null="true" /><d:LastEdited m:type="Edm.DateTime" m:null="true" /><d:LicenseUrl>https://github.com/ServiceStack/ServiceStack.Text/blob/master/LICENSE</d:LicenseUrl><d:LicenseNames>BSD-3-Clause</d:LicenseNames><d:LicenseReportUrl></d:LicenseReportUrl></m:properties></entry><entry><id>https://www.nuget.org/api/v2/Packages(Id='ServiceStack.Text',Version='2.9')</id><category term="NuGetGallery.V2FeedPackage" scheme="http://schemas.microsoft.com/ado/2007/08/dataservices/scheme" /><link rel="edit" title="V2FeedPackage" href="Packages(Id='ServiceStack.Text',Version='2.9')" /><title type="text">ServiceStack.Text</title><summary type="text">.NET's fastest JSON, JSV and CSV Text Serializers</summary><updated>2015-04-30T18:57:10Z</updated><author><name>Demis Bellot</name></author><link rel="edit-media" title="V2FeedPackage" href="Packages(Id='ServiceStack.Text',Version='2.9')/$value" /><content type="application/zip" src="https://www.nuget.org/api/v2/package/ServiceStack.Text/2.9.0" /><m:properties><d:Version>2.9</d:Version><d:NormalizedVersion>2.9.0</d:NormalizedVersion><d:Copyright>Copyright 2011 Liquidbit Ltd.</d:Copyright><d:Created m:type="Edm.DateTime">2011-04-04T23:21:58.42</d:Created><d:Dependencies></d:Dependencies><d:Description>.NET's fastest JSON, JSV and CSV Text Serializers</d:Description><d:DownloadCount m:type="Edm.Int32">910396</d:DownloadCount><d:GalleryDetailsUrl>https://www.nuget.org/packages/ServiceStack.Text/2.9.0</d:GalleryDetailsUrl><d:IconUrl>http://www.servicestack.net/logo-100x100.png</d:IconUrl><d:IsLatestVersion m:type="Edm.Boolean">false</d:IsLatestVersion><d:IsAbsoluteLatestVersion m:type="Edm.Boolean">false</d:IsAbsoluteLatestVersion><d:IsPrerelease m:type="Edm.Boolean">false</d:IsPrerelease><d:Language m:null="true" /><d:Published m:type="Edm.DateTime">1900-01-01T00:00:00</d:Published><d:PackageHash>Y2IaeTWQ4RHfwGIy8Qm5NJDHorwVJ9VlutC/QGr6i9aD9HqhYZegcc0BbPap/YvwL1X0GaIEzIwBi2bkIj0xig==</d:PackageHash><d:PackageHashAlgorithm>SHA512</d:PackageHashAlgorithm><d:PackageSize m:type="Edm.Int64">154164</d:PackageSize><d:ProjectUrl>https://github.com/ServiceStack/ServiceStack.Text</d:ProjectUrl><d:ReportAbuseUrl>https://www.nuget.org/package/ReportAbuse/ServiceStack.Text/2.9.0</d:ReportAbuseUrl><d:ReleaseNotes m:null="true" /><d:RequireLicenseAcceptance m:type="Edm.Boolean">false</d:RequireLicenseAcceptance><d:Tags>Fast JSON Text Serializer CSV JSV Dump PrettyPrint</d:Tags><d:Title>ServiceStack.Text</d:Title><d:VersionDownloadCount m:type="Edm.Int32">346</d:VersionDownloadCount><d:MinClientVersion m:null="true" /><d:LastEdited m:type="Edm.DateTime" m:null="true" /><d:LicenseUrl>https://github.com/ServiceStack/ServiceStack.Text/blob/master/LICENSE</d:LicenseUrl><d:LicenseNames>BSD-3-Clause</d:LicenseNames><d:LicenseReportUrl></d:LicenseReportUrl></m:properties></entry><entry><id>https://www.nuget.org/api/v2/Packages(Id='ServiceStack.Text',Version='3.0.0')</id><category term="NuGetGallery.V2FeedPackage" scheme="http://schemas.microsoft.com/ado/2007/08/dataservices/scheme" /><link rel="edit" title="V2FeedPackage" href="Packages(Id='ServiceStack.Text',Version='3.0.0')" /><title type="text">ServiceStack.Text</title><summary type="text">.NET's fastest JSON, JSV and CSV Text Serializers (3x faster than JSON.NET)</summary><updated>2015-04-30T21:24:17Z</updated><author><name>Demis Bellot</name></author><link rel="edit-media" title="V2FeedPackage" href="Packages(Id='ServiceStack.Text',Version='3.0.0')/$value" /><content type="application/zip" src="https://www.nuget.org/api/v2/package/ServiceStack.Text/3.0.0" /><m:properties><d:Version>3.0.0</d:Version><d:NormalizedVersion>3.0.0</d:NormalizedVersion><d:Copyright>Copyright 2011 Liquidbit Ltd.</d:Copyright><d:Created m:type="Edm.DateTime">2011-11-01T04:24:58.303</d:Created><d:Dependencies></d:Dependencies><d:Description>.NET's fastest JSON, JSV and CSV Text Serializers (3x faster than JSON.NET). 

Small, light, simple and fast.</d:Description><d:DownloadCount m:type="Edm.Int32">910396</d:DownloadCount><d:GalleryDetailsUrl>https://www.nuget.org/packages/ServiceStack.Text/3.0.0</d:GalleryDetailsUrl><d:IconUrl>http://www.servicestack.net/logo-100x100.png</d:IconUrl><d:IsLatestVersion m:type="Edm.Boolean">false</d:IsLatestVersion><d:IsAbsoluteLatestVersion m:type="Edm.Boolean">false</d:IsAbsoluteLatestVersion><d:IsPrerelease m:type="Edm.Boolean">false</d:IsPrerelease><d:Language m:null="true" /><d:Published m:type="Edm.DateTime">1900-01-01T00:00:00</d:Published><d:PackageHash>FI627LtJrXGg6qrlipFaScfNIIOPbsy4qU8sDNf4D2FnmSpO4rVKJSCeEVBRazWXJXIa8IuFSnbbhcSw8ydu+g==</d:PackageHash><d:PackageHashAlgorithm>SHA512</d:PackageHashAlgorithm><d:PackageSize m:type="Edm.Int64">310663</d:PackageSize><d:ProjectUrl>https://github.com/ServiceStack/ServiceStack.Text</d:ProjectUrl><d:ReportAbuseUrl>https://www.nuget.org/package/ReportAbuse/ServiceStack.Text/3.0.0</d:ReportAbuseUrl><d:ReleaseNotes m:null="true" /><d:RequireLicenseAcceptance m:type="Edm.Boolean">false</d:RequireLicenseAcceptance><d:Tags>JSON Text Serializer CSV JSV Dump PrettyPrint</d:Tags><d:Title>ServiceStack.Text</d:Title><d:VersionDownloadCount m:type="Edm.Int32">351</d:VersionDownloadCount><d:MinClientVersion m:null="true" /><d:LastEdited m:type="Edm.DateTime" m:null="true" /><d:LicenseUrl>https://github.com/ServiceStack/ServiceStack.Text/blob/master/LICENSE</d:LicenseUrl><d:LicenseNames>BSD-3-Clause</d:LicenseNames><d:LicenseReportUrl></d:LicenseReportUrl></m:properties></entry><entry><id>https://www.nuget.org/api/v2/Packages(Id='ServiceStack.Text',Version='3.0.4')</id><category term="NuGetGallery.V2FeedPackage" scheme="http://schemas.microsoft.com/ado/2007/08/dataservices/scheme" /><link rel="edit" title="V2FeedPackage" href="Packages(Id='ServiceStack.Text',Version='3.0.4')" /><title type="text">ServiceStack.Text</title><summary type="text">.NET's fastest JSON, JSV and CSV Text Serializers (3x faster than JSON.NET)</summary><updated>2015-04-30T21:39:33Z</updated><author><name>Demis Bellot</name></author><link rel="edit-media" title="V2FeedPackage" href="Packages(Id='ServiceStack.Text',Version='3.0.4')/$value" /><content type="application/zip" src="https://www.nuget.org/api/v2/package/ServiceStack.Text/3.0.4" /><m:properties><d:Version>3.0.4</d:Version><d:NormalizedVersion>3.0.4</d:NormalizedVersion><d:Copyright>Liquidbit 2011</d:Copyright><d:Created m:type="Edm.DateTime">2011-11-10T00:23:47.717</d:Created><d:Dependencies></d:Dependencies><d:Description>.NET's fastest JSON, JSV and CSV Text Serializers (3x faster than JSON.NET). 

