<?xml version="1.0" encoding="utf-8"?><feed xml:base="https://www.myget.org/F/aspnetvnext/api/v2/" xmlns="http://www.w3.org/2005/Atom" xmlns:d="http://schemas.microsoft.com/ado/2007/08/dataservices" xmlns:m="http://schemas.microsoft.com/ado/2007/08/dataservices/metadata"><id>https://www.myget.org/F/aspnetvnext/api/v2/FindPackagesById</id><title type="text">FindPackagesById</title><updated>2015-07-14T04:56:05Z</updated><link rel="self" title="FindPackagesById" href="FindPackagesById" /><entry><id>https://www.myget.org/F/aspnetvnext/api/v2/Packages(Id='System.Linq',Version='4.0.0-beta-22829')</id><category term="MyGet.V2FeedPackage" scheme="http://schemas.microsoft.com/ado/2007/08/dataservices/scheme" /><link rel="edit" title="V2FeedPackage" href="Packages(Id='System.Linq',Version='4.0.0-beta-22829')" /><link rel="http://schemas.microsoft.com/ado/2007/08/dataservices/related/Screenshots" type="application/atom+xml;type=feed" title="Screenshots" href="Packages(Id='System.Linq',Version='4.0.0-beta-22829')/Screenshots" /><title type="text">System.Linq</title><summary type="text">Provides classes and interfaces that supports queries that use Language-Integrated Query (LINQ).

Commonly Used Types:
System.Linq.Enumerable
System.Linq.IGrouping&lt;TKey, TElement&gt;
System.Linq.IOrderedEnumerable&lt;TElement&gt;
System.Linq.ILookup&lt;TKey, TElement&gt;
System.Linq.Lookup&lt;TKey, TElement&gt;</summary><updated>2015-04-29T22:42:22Z</updated><author><name>Microsoft</name></author><link rel="edit-media" title="V2FeedPackage" href="Packages(Id='System.Linq',Version='4.0.0-beta-22829')/$value" /><content type="binary/octet-stream" src="https://www.myget.org/F/aspnetvnext/api/v2/package/System.Linq/4.0.0-beta-22829" /><m:properties><d:Id>System.Linq</d:Id><d:Version>4.0.0-beta-22829</d:Version><d:NormalizedVersion>4.0.0-beta-22829</d:NormalizedVersion><d:Authors>Microsoft</d:Authors><d:Copyright>Copyright © Microsoft Corporation</d:Copyright><d:Created m:type="Edm.DateTime">2015-04-29T22:42:22.9146727Z</d:Created><d:Dependencies>System.Collections:4.0.0-beta-22829:|System.Runtime:4.0.0-beta-22829:</d:Dependencies><d:Description>Provides classes and interfaces that supports queries that use Language-Integrated Query (LINQ).

Commonly Used Types:
System.Linq.Enumerable
System.Linq.IGrouping&lt;TKey, TElement&gt;
System.Linq.IOrderedEnumerable&lt;TElement&gt;
System.Linq.ILookup&lt;TKey, TElement&gt;
System.Linq.Lookup&lt;TKey, TElement&gt;</d:Description><d:DownloadCount m:type="Edm.Int32">26924</d:DownloadCount><d:GalleryDetailsUrl>https://www.myget.org/feed/aspnetvnext/package/nuget/System.Linq/4.0.0-beta-22829</d:GalleryDetailsUrl><d:IconUrl>http://go.microsoft.com/fwlink/?LinkID=288859</d:IconUrl><d:IsLatestVersion m:type="Edm.Boolean">false</d:IsLatestVersion><d:IsAbsoluteLatestVersion m:type="Edm.Boolean">false</d:IsAbsoluteLatestVersion><d:LastUpdated m:type="Edm.DateTime">2015-04-29T22:42:22.9146727Z</d:LastUpdated><d:LastEdited m:type="Edm.DateTime">2015-04-29T22:42:22.9146727Z</d:LastEdited><d:Published m:type="Edm.DateTime">2015-04-29T22:42:22.9146727Z</d:Published><d:LicenseUrl>http://go.microsoft.com/fwlink/?LinkId=329770</d:LicenseUrl><d:LicenseNames>MS-EULA</d:LicenseNames><d:LicenseReportUrl m:null="true" /><d:PackageHash>Lt7Hsv5Fgr/AU16qoj8x4Is4Cn023Vp0HjJPljs1v6Pkh2/3OM9Wo39yTrCuoDNvZBohOpSWGJU22pcK6PJn1Q==</d:PackageHash><d:PackageHashAlgorithm>SHA512</d:PackageHashAlgorithm><d:PackageSize m:type="Edm.Int64">95067</d:PackageSize><d:ProjectUrl m:null="true" /><d:ReleaseNotes m:null="true" /><d:ReportAbuseUrl>http://localhost</d:ReportAbuseUrl><d:RequireLicenseAcceptance m:type="Edm.Boolean">true</d:RequireLicenseAcceptance><d:Summary>Provides classes and interfaces that supports queries that use Language-Integrated Query (LINQ).

Commonly Used Types:
System.Linq.Enumerable
System.Linq.IGrouping&lt;TKey, TElement&gt;
System.Linq.IOrderedEnumerable&lt;TElement&gt;
System.Linq.ILookup&lt;TKey, TElement&gt;
System.Linq.Lookup&lt;TKey, TElement&gt;</d:Summary><d:Tags m:null="true" /><d:Title>System.Linq</d:Title><d:VersionDownloadCount m:type="Edm.Int32">2361</d:VersionDownloadCount><d:IsPrerelease m:type="Edm.Boolean">true</d:IsPrerelease><d:MinClientVersion m:null="true" /><d:Language>en-US</d:Language></m:properties></entry><entry><id>https://www.myget.org/F/aspnetvnext/api/v2/Packages(Id='System.Linq',Version='4.0.0-beta-22830')</id><category term="MyGet.V2FeedPackage" scheme="http://schemas.microsoft.com/ado/2007/08/dataservices/scheme" /><link rel="edit" title="V2FeedPackage" href="Packages(Id='System.Linq',Version='4.0.0-beta-22830')" /><link rel="http://schemas.microsoft.com/ado/2007/08/dataservices/related/Screenshots" type="application/atom+xml;type=feed" title="Screenshots" href="Packages(Id='System.Linq',Version='4.0.0-beta-22830')/Screenshots" /><title type="text">System.Linq</title><summary type="text">Provides classes and interfaces that supports queries that use Language-Integrated Query (LINQ).

Commonly Used Types:
System.Linq.Enumerable
System.Linq.IGrouping&lt;TKey, TElement&gt;
System.Linq.IOrderedEnumerable&lt;TElement&gt;
System.Linq.ILookup&lt;TKey, TElement&gt;
System.Linq.Lookup&lt;TKey, TElement&gt;</summary><updated>2015-04-30T20:48:23Z</updated><author><name>Microsoft</name></author><link rel="edit-media" title="V2FeedPackage" href="Packages(Id='System.Linq',Version='4.0.0-beta-22830')/$value" /><content type="binary/octet-stream" src="https://www.myget.org/F/aspnetvnext/api/v2/package/System.Linq/4.0.0-beta-22830" /><m:properties><d:Id>System.Linq</d:Id><d:Version>4.0.0-beta-22830</d:Version><d:NormalizedVersion>4.0.0-beta-22830</d:NormalizedVersion><d:Authors>Microsoft</d:Authors><d:Copyright>Copyright © Microsoft Corporation</d:Copyright><d:Created m:type="Edm.DateTime">2015-04-30T20:48:23.4206924Z</d:Created><d:Dependencies>System.Collections:4.0.0-beta-22830:|System.Runtime:4.0.0-beta-22830:</d:Dependencies><d:Description>Provides classes and interfaces that supports queries that use Language-Integrated Query (LINQ).

Commonly Used Types:
System.Linq.Enumerable
System.Linq.IGrouping&lt;TKey, TElement&gt;
System.Linq.IOrderedEnumerable&lt;TElement&gt;
System.Linq.ILookup&lt;TKey, TElement&gt;
